file,haplotype,location
assembly,hap_1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG002/assemblies/freeze_2/assembly_pipeline/ncbi_upload/HG002.hap1_for_genbank.fa.gz
assembly,hap_2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG002/assemblies/freeze_2/assembly_pipeline/ncbi_upload/HG002.hap2_for_genbank.fa.gz
censat_bed,hap_1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG002/assemblies/freeze_2/assembly_pipeline/ncbi_upload/annotation/censat/HG002.hap1_for_genbank.cenSat.bed
censat_bed,hap_2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG002/assemblies/freeze_2/assembly_pipeline/ncbi_upload/annotation/censat/HG002.hap2_for_genbank.cenSat.bed
flagger_hifi,hap_1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG002/assemblies/freeze_2/assembly_pipeline/ncbi_upload/assembly_qc/hmm_flagger/v1.2.0_hifi/HG002.hprc_v2.for_genbank.hifi.hifi_minimap2_v2.28.corrected.downsample_1.0.hmm_flagger_v1.2_prediction.conservative.canonical.no_Hap.hap1.bed
flagger_hifi,hap_2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG002/assemblies/freeze_2/assembly_pipeline/ncbi_upload/assembly_qc/hmm_flagger/v1.2.0_hifi/HG002.hprc_v2.for_genbank.hifi.hifi_minimap2_v2.28.corrected.downsample_1.0.hmm_flagger_v1.2_prediction.conservative.canonical.no_Hap.hap2.bed
flagger_ont_r9,hap_1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG002/assemblies/freeze_2/assembly_pipeline/ncbi_upload/assembly_qc/hmm_flagger/v1.2.0_ont_r9/HG002.hprc_v2.for_genbank.ont_r9.ont_r9_minimap2_v2.28.corrected.downsample_1.0.hmm_flagger_v1.2_prediction.conservative.canonical.no_Hap.hap1.bed
flagger_ont_r9,hap_2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG002/assemblies/freeze_2/assembly_pipeline/ncbi_upload/assembly_qc/hmm_flagger/v1.2.0_ont_r9/HG002.hprc_v2.for_genbank.ont_r9.ont_r9_minimap2_v2.28.corrected.downsample_1.0.hmm_flagger_v1.2_prediction.conservative.canonical.no_Hap.hap2.bed
flagger_ont_r10,hap_1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG002/assemblies/freeze_2/assembly_pipeline/ncbi_upload/assembly_qc/hmm_flagger/v1.2.0_ont_r10/HG002.hprc_v2.for_genbank.ont_r10.ont_r10_minimap2_v2.28.corrected.downsample_1.0.hmm_flagger_v1.2_prediction.conservative.canonical.no_Hap.hap1.bed
flagger_ont_r10,hap_2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG002/assemblies/freeze_2/assembly_pipeline/ncbi_upload/assembly_qc/hmm_flagger/v1.2.0_ont_r10/HG002.hprc_v2.for_genbank.ont_r10.ont_r10_minimap2_v2.28.corrected.downsample_1.0.hmm_flagger_v1.2_prediction.conservative.canonical.no_Hap.hap2.bed
hifi_aligned_bam,diploid,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG002/assemblies/freeze_2/assembly_pipeline/ncbi_upload/assembly_qc/hmm_flagger/v1.2.0_hifi/HG002.hprc_v2.for_genbank.hifi.hifi_minimap2_v2.28.corrected.bam
ont_r9_aligned_bam,diploid,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG002/assemblies/freeze_2/assembly_pipeline/ncbi_upload/assembly_qc/hmm_flagger/v1.2.0_ont_r9/HG002.hprc_v2.for_genbank.ont_r9.ont_r9_minimap2_v2.28.corrected.bam
ont_r10_aligned_bam,diploid,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG002/assemblies/freeze_2/assembly_pipeline/ncbi_upload/assembly_qc/hmm_flagger/v1.2.0_ont_r10/HG002.hprc_v2.for_genbank.ont_r10.ont_r10_minimap2_v2.28.corrected.bam
